Customer ID,revenue,profit,orders,avg_discount,margin_pct,risk_flag
RB-19330,1008.2,-164.41,2,0.3166666666666667,-16.307280301527474,True
CM-12160,2533.3199999999997,-394.37,6,0.24285714285714285,-15.567318775361978,True
BW-11065,385.51,-58.28999999999999,3,0.13333333333333333,-15.120230344219344,True
SC-20770,4492.68,-671.2,7,0.30476190476190473,-14.939857724120124,True
HZ-14950,886.5199999999999,-130.39000000000001,5,0.19999999999999998,-14.70807201191175,True
VW-21775,6134.040000000001,-874.6600000000001,10,0.1611111111111111,-14.259117971190275,True
BM-11140,11789.64,-1659.97,4,0.16875,-14.079904051353562,True
TH-21550,4234.1,-571.98,7,0.06923076923076922,-13.508892090408823,True
VT-21700,1736.6,-224.08999999999997,2,0.3333333333333333,-12.903950247610272,True
BP-11290,2475.16,-319.07,7,0.3,-12.890883821651933,True
ZC-21910,8025.7,-1032.13,13,0.25483870967741934,-12.860311250109028,True
BT-11440,603.87,-77.52000000000001,4,0.15714285714285717,-12.83720005961548,True
JA-15970,6491.03,-819.42,8,0.2125,-12.623882496306441,True
PT-19090,160.58,-20.05,4,0.37142857142857144,-12.485988292439904,True
JD-15790,2152.35,-266.56,5,0.17142857142857146,-12.384602875926314,True
JS-15595,1417.65,-175.56,4,0.3125,-12.383874722251614,True
JS-16030,2516.49,-311.24999999999994,6,0.18333333333333332,-12.368417915429823,True
GW-14605,2189.02,-268.54999999999995,7,0.15555555555555556,-12.268046888562003,True
VG-21805,427.37,-52.33,5,0.10000000000000002,-12.244659194608886,True
RR-19315,615.9300000000001,-73.83,2,0.27499999999999997,-11.986751741269298,True
VF-21715,847.95,-96.28,5,0.06363636363636363,-11.354443068577156,True
LS-16945,2845.27,-318.76,6,0.3071428571428571,-11.203154709394889,True
SM-20005,244.49,-26.590000000000003,4,0.26666666666666666,-10.875700437645712,True
DF-13135,2390.54,-259.31000000000006,3,0.2833333333333334,-10.847339931563582,True
AG-10525,1455.0400000000002,-152.75,4,0.15555555555555556,-10.49799318231801,True
TS-21610,2820.42,-294.70000000000005,7,0.3727272727272727,-10.448798405911178,True
TB-21595,1387.5700000000002,-136.4,5,0.2714285714285714,-9.830134695907233,True
BK-11260,659.15,-63.760000000000005,6,0.20625000000000002,-9.673063794280514,True
SC-20020,3362.96,-317.04,5,0.21882352941176472,-9.427409187144658,True
CS-12400,3651.86,-342.8,9,0.21428571428571427,-9.386997310959346,True
SP-20545,1306.09,-118.77000000000001,6,0.26,-9.093554042983257,True
MY-18295,4152.7,-371.71000000000004,11,0.2438095238095238,-8.951043899149951,True
TH-21115,2942.78,-252.54999999999998,4,0.23333333333333334,-8.582021082106035,True
AS-10045,3050.69,-253.59,7,0.355,-8.312545686385702,True
RB-19795,5633.31,-461.74,8,0.25,-8.196601997759753,True
JH-15985,7954.99,-644.71,6,0.08571428571428573,-8.104472790034935,True
DW-13195,1080.76,-86.87,6,0.24444444444444446,-8.03786224508679,True
NS-18640,2964.82,-234.76000000000002,13,0.21538461538461537,-7.918187276124689,True
SM-20320,25043.07,-1980.75,5,0.24666666666666667,-7.909373730936344,True
AH-10465,2495.4,-196.13000000000002,5,0.14,-7.859661777670915,True
SS-20875,964.6300000000001,-75.57,5,0.24000000000000002,-7.834091827954759,True
JH-15430,309.28999999999996,-24.060000000000002,4,0.31428571428571433,-7.7791069869701595,True
CM-11935,565.39,-43.730000000000004,2,0.2,-7.7344841613753355,True
EH-14005,1219.52,-94.13999999999996,7,0.17272727272727273,-7.719430595644185,True
SG-20890,47.95,-3.700000000000001,3,0.4,-7.716371220020857,True
MG-18205,16.740000000000002,-1.2399999999999998,1,0.44999999999999996,-7.407407407407406,True
LC-16870,2580.71,-188.26999999999998,8,0.24000000000000002,-7.295279206109946,True
AG-10675,3489.06,-246.39999999999995,7,0.16133333333333333,-7.062074025668803,True
GH-14485,1361.24,-95.45,2,0.4666666666666666,-7.011989068790221,True
PF-19120,9062.859999999999,-614.3,4,0.12105263157894738,-6.778213499932692,True
AC-10420,925.8000000000001,-62.129999999999995,3,0.32,-6.71095268956578,True
SH-20395,2180.7,-144.51999999999998,10,0.23333333333333334,-6.6272297885999905,True
AA-10315,5563.56,-362.87,5,0.09090909090909091,-6.522262723867452,True
MD-17350,3766.4,-241.98,7,0.32941176470588235,-6.424702633814783,True
DK-12985,1687.0300000000002,-107.37,5,0.1625,-6.364439280866375,True
SG-20470,1884.8000000000002,-119.01000000000002,8,0.15,-6.314197792869271,True
PS-18760,2181.48,-134.44,6,0.22380952380952382,-6.162788565560994,True
KN-16390,2617.29,-151.15000000000003,9,0.21764705882352942,-5.775057406706939,True
TH-21100,2422.83,-135.22,5,0.17142857142857146,-5.581076674797654,True
EM-13810,2567.0,-133.82,5,0.14285714285714285,-5.213089209193611,True
SP-20620,5440.32,-270.42999999999995,9,0.25,-4.970847303099817,True
AG-10765,170.59,-8.420000000000002,4,0.45999999999999996,-4.935811008851633,True
JS-15685,1131.07,-54.870000000000005,4,0.20909090909090908,-4.851158637396448,True
PO-19195,1056.85,-49.69,5,0.19,-4.701707905568435,True
BS-11755,2562.38,-113.31,7,0.13214285714285715,-4.422060740405405,True
AR-10405,2236.12,-98.76,5,0.09999999999999999,-4.416578716705723,True
AC-10660,657.3100000000001,-28.700000000000006,5,0.18333333333333335,-4.366280750330895,True
JH-16180,2256.39,-96.96,4,0.22000000000000003,-4.297129485594246,True
CS-11950,3036.5299999999997,-126.42,11,0.2636363636363636,-4.163304824915282,True
GH-14665,146.94,-5.809999999999999,2,0.24,-3.9539948278208787,True
DP-13165,1058.62,-40.94,2,0.15000000000000002,-3.867298936351099,True
AW-10930,2852.95,-104.54000000000002,7,0.30625,-3.66427732697734,True
KL-16555,5016.47,-182.79,8,0.29545454545454547,-3.6437973315897434,True
LM-17065,1346.78,-44.88000000000001,5,0.05714285714285715,-3.3323928184261726,True
SO-20335,2602.58,-81.06999999999998,6,0.1366666666666667,-3.114985898608303,True
MG-18145,3061.54,-93.63,4,0.1875,-3.058264794841812,True
DO-13435,1300.03,-38.88999999999999,9,0.15769230769230771,-2.9914694276285925,True
MC-18100,2218.99,-64.16999999999999,10,0.26842105263157895,-2.891856204849954,True
GT-14755,226.43,-6.139999999999996,4,0.2,-2.711654816057941,True
ML-17410,2921.5099999999998,-76.17999999999996,6,0.16666666666666666,-2.6075556818220704,True
EB-13750,3236.32,-80.28999999999998,10,0.145,-2.4809042369110585,True
JW-15955,1244.09,-29.57999999999999,7,0.08181818181818182,-2.377641488959801,True
EA-14035,2846.71,-52.730000000000004,13,0.3,-1.8523137235615852,True
SW-20245,1085.06,-19.609999999999992,7,0.25999999999999995,-1.807273330507068,True
MT-18070,1319.44,-23.680000000000007,4,0.2427272727272727,-1.7947007821500036,True
SJ-20215,1341.04,-23.52,6,0.37,-1.7538626737457497,True
JF-15490,1082.92,-18.049999999999997,11,0.14666666666666667,-1.6667897905662465,True
DL-13495,3539.32,-52.79000000000001,8,0.05000000000000001,-1.4915294463343245,True
JH-15910,959.48,-13.549999999999994,7,0.14444444444444446,-1.4122232876141236,True
NR-18550,2367.27,-25.130000000000024,5,0.22307692307692306,-1.0615603627807568,True
LB-16795,4985.68,-52.169999999999945,8,0.23750000000000002,-1.046396880666227,True
AG-10330,660.97,-5.1399999999999935,5,0.23333333333333334,-0.7776449763226763,True
HF-14995,2533.16,-13.86999999999999,7,0.13157894736842105,-0.5475374630895795,True
JC-15340,71.27,-0.3500000000000001,4,0.22499999999999998,-0.4910902202890418,True
NS-18505,2575.87,-12.310000000000006,4,0.20666666666666667,-0.4778967882695946,True
BS-11380,3887.8199999999997,-17.52999999999995,5,0.27692307692307694,-0.45089536038190947,True
ON-18715,1567.52,-5.8799999999999955,9,0.16,-0.3751148310707357,True
MD-17860,1204.91,-4.030000000000001,5,0.2875,-0.3344648147994457,True
PL-18925,239.49,-0.7599999999999998,5,0.25,-0.3173410163263601,True
AH-10120,1735.53,-2.300000000000037,7,0.23750000000000002,-0.1325243585532971,True
RH-19555,740.39,0.3099999999999987,2,0.5333333333333333,0.04186982536230888,False
EB-13930,944.6000000000001,0.6100000000000048,5,0.17142857142857143,0.06457759898369729,False
KS-16300,88.47,0.11000000000000032,3,0.275,0.12433593308466181,False
DL-12925,3272.2,4.210000000000036,6,0.03571428571428571,0.12865961738280168,False
JG-15310,2240.58,3.8199999999999896,6,0.2545454545454545,0.1704915691472739,False
SP-20920,3990.6699999999996,14.69,6,0.2714285714285714,0.368108613340617,False
EB-13705,3644.97,13.620000000000008,9,0.25833333333333336,0.3736656268775877,False
GB-14530,1568.44,7.850000000000008,11,0.16999999999999998,0.5004973094284773,False
TS-21505,2243.28,11.38999999999998,6,0.19285714285714287,0.5077386683784448,False
PO-18850,7473.839999999999,38.469999999999985,11,0.21,0.514728707063571,False
GG-14650,2223.99,12.68999999999999,9,0.15,0.5705960908097605,False
JM-15250,3159.11,19.810000000000002,6,0.2894736842105263,0.6270753471705639,False
MG-17680,2350.2000000000003,25.89,4,0.225,1.101608373755425,False
GM-14680,3163.63,35.47000000000001,6,0.14545454545454548,1.1211804161675043,False
JK-15730,4867.21,55.050000000000026,10,0.3325,1.1310381101288012,False
RC-19960,885.75,10.539999999999992,6,0.17272727272727273,1.1899520180637868,False
MH-17290,2394.02,28.76999999999999,6,0.18846153846153849,1.201744346329604,False
LW-16825,2238.06,32.57000000000002,5,0.20666666666666667,1.4552782320402502,False
BB-10990,744.3299999999999,11.57,5,0.2,1.5544180672551156,False
AS-10090,3255.3,64.52999999999999,9,0.18,1.9823057782692837,False
CY-12745,2900.02,60.639999999999986,8,0.2,2.0910200619306067,False
MM-17920,3794.07,82.10999999999996,11,0.18125,2.1641667127912756,False
JL-15835,9799.94,228.91999999999996,11,0.08823529411764706,2.335932668975524,False
TS-21430,2054.14,48.70000000000001,5,0.15714285714285717,2.370821852454069,False
CB-12025,6076.15,150.20999999999998,10,0.16346153846153846,2.472124618384997,False
JL-15235,2203.7,54.510000000000005,5,0.22000000000000003,2.473567182465853,False
EP-13915,5478.06,144.94,17,0.19741935483870968,2.645827172393146,False
DB-13555,3908.8,109.35000000000001,7,0.15142857142857144,2.797533769954973,False
AJ-10780,4867.34,150.71999999999997,7,0.08666666666666667,3.0965578734996932,False
MH-18115,5503.09,170.98000000000002,9,0.16818181818181818,3.1069817139098217,False
GM-14695,6049.959999999999,188.72,3,0.05454545454545456,3.1193594668394504,False
EH-14125,3082.64,96.27000000000001,10,0.20555555555555557,3.122972517063297,False
KB-16315,1569.45,49.720000000000006,9,0.19545454545454544,3.1679887858804046,False
BF-11275,791.99,25.880000000000003,3,0.15000000000000002,3.267718026742762,False
JE-15745,6760.8099999999995,221.77,13,0.14565217391304347,3.280228256673387,False
CR-12580,2148.85,74.39999999999999,4,0.13333333333333333,3.462317053307583,False
RD-19930,970.95,35.04,4,0.31,3.6088367063185536,False
SJ-20125,3949.6499999999996,144.13,12,0.23333333333333336,3.6491841049206895,False
HA-14920,2584.17,99.13999999999997,8,0.2,3.836434909468029,False
SC-20380,5992.530000000001,236.67000000000007,9,0.19,3.949417024195124,False
ME-17725,1908.45,77.81000000000002,8,0.2246153846153846,4.07713065576777,False
LC-17050,2095.06,86.76999999999998,5,0.27222222222222225,4.141647494582493,False
CV-12805,2370.33,98.97999999999999,9,0.2431578947368421,4.175789868921205,False
KT-16480,4642.1,194.07,10,0.14769230769230768,4.180650998470519,False
JK-16120,2932.49,122.66000000000003,10,0.20588235294117646,4.182793462211296,False
DK-13225,4802.39,209.90000000000003,9,0.19473684210526318,4.370740402174751,False
LH-16750,287.43,12.629999999999999,3,0.3666666666666667,4.394113349337229,False
CM-12715,3984.4500000000003,176.32,4,0.30923076923076925,4.425202976571422,False
MP-18175,5087.93,226.48,9,0.15526315789473685,4.451319102267523,False
PG-18820,3086.9,137.48000000000002,13,0.16923076923076924,4.453659010657942,False
CK-12205,3154.83,141.25,13,0.234375,4.477261849291405,False
Dp-13240,7198.77,333.37000000000023,11,0.18620689655172415,4.630930006098267,False
JH-15820,528.92,26.07,6,0.15000000000000002,4.928911744687288,False
CT-11995,3241.9,161.22000000000003,8,0.16111111111111112,4.973009654832044,False
SJ-20500,1318.77,68.09,5,0.14285714285714285,5.163144445202727,False
MS-17830,370.34000000000003,19.43,4,0.18,5.246530215477669,False
KN-16450,2171.97,114.3,5,0.28125,5.262503625740687,False
ES-14080,4657.93,246.68,9,0.26,5.295914708894294,False
FM-14290,3736.2,198.11,9,0.18,5.302446335849259,False
SV-20935,1903.49,106.9,8,0.23076923076923078,5.616000084056129,False
DS-13180,2881.8,163.68,9,0.15350000000000003,5.679783468665418,False
EG-13900,1832.02,104.26,5,0.2,5.690985906267399,False
KL-16645,14175.23,806.84,12,0.19999999999999998,5.691900589972791,False
BG-11695,1874.18,107.59,6,0.1375,5.740643908269217,False
SC-20305,3979.0600000000004,229.15,7,0.21666666666666667,5.7588978301407865,False
AS-10240,584.62,33.72,7,0.2692307692307692,5.767849201190517,False
EM-14200,366.83,21.78,3,0.125,5.937355178147916,False
CR-12820,1397.88,83.27,3,0.13142857142857142,5.956877557444129,False
NB-18655,1972.61,117.64,9,0.1735294117647059,5.963672494816512,False
EB-14110,3071.14,184.76,6,0.2090909090909091,6.016007085316853,False
TD-20995,1434.56,88.18,9,0.24375000000000002,6.146832478251172,False
CM-12190,1475.14,91.21000000000001,6,0.07142857142857142,6.18314193907019,False
RP-19270,954.64,59.519999999999996,4,0.19333333333333336,6.234811028241012,False
RA-19915,4793.53,304.88,9,0.27954545454545454,6.3602397398159605,False
LC-16930,4492.9400000000005,288.28,8,0.17142857142857143,6.416288666218555,False
MO-17500,922.49,59.360000000000014,4,0.22000000000000003,6.434758100358813,False
MS-17980,855.12,55.23,6,0.17272727272727273,6.458742632612966,False
TS-21655,3368.08,220.9,5,0.19285714285714287,6.558632811572172,False
PH-18790,729.6500000000001,47.89,1,0.2,6.563420818200506,False
RC-19825,966.4100000000001,63.99,6,0.11000000000000001,6.621413271799753,False
CA-12775,3041.58,204.49,7,0.18823529411764706,6.723150467848947,False
JD-16015,385.43,26.759999999999998,6,0.3090909090909091,6.942894948499079,False
PF-19165,2770.0,196.87999999999997,6,0.05,7.107581227436823,False
TP-21565,1936.62,139.22000000000003,4,0.24,7.188813499808948,False
BS-11665,3288.12,238.73,3,0.18181818181818182,7.260379791491794,False
DB-13210,2332.5699999999997,169.95,10,0.18571428571428572,7.2859549766995215,False
EK-13795,1303.48,97.1,4,0.0875,7.449289594009881,False
DB-12970,2839.23,213.01000000000002,5,0.16571428571428573,7.502386210345763,False
AO-10810,161.28,12.1,1,0.2,7.502480158730158,False
FM-14380,2523.26,191.5,9,0.15714285714285717,7.589388330968667,False
MM-18280,775.41,58.89,9,0.14166666666666666,7.5946918404457,False
AG-10900,4510.79,343.66999999999996,10,0.16666666666666666,7.618842819107073,False
CJ-12010,11164.97,858.7500000000001,8,0.1885,7.691467151277613,False
MC-18130,1581.99,121.74,5,0.05454545454545456,7.695371020044374,False
EH-13945,684.18,53.54,8,0.29411764705882354,7.825426057470257,False
RL-19615,6234.91,488.15,8,0.21875,7.829303069330591,False
CP-12085,5402.25,427.03,8,0.14285714285714285,7.9046693507334895,False
NP-18700,7903.18,631.23,7,0.19615384615384618,7.987038128955685,False
JB-16045,2518.11,201.52,5,0.1888888888888889,8.002827517463494,False
FO-14305,2678.4300000000003,215.58000000000004,10,0.22,8.048744973734614,False
BE-11455,1727.6499999999999,139.20999999999998,6,0.14615384615384613,8.057766329985819,False
ND-18370,4326.14,353.64,9,0.21111111111111114,8.174492734862948,False
DM-12955,1322.03,108.75999999999999,7,0.16666666666666666,8.226742207060353,False
MB-18085,1428.24,117.80000000000001,7,0.2,8.247913515935698,False
CC-12670,2269.69,187.83,7,0.16785714285714287,8.275579484422984,False
RH-19600,2085.74,172.63,3,0.10909090909090909,8.276678780672569,False
KT-16465,3057.1,254.01999999999998,7,0.2285714285714286,8.309181904419221,False
SF-20200,3422.7799999999997,286.90999999999997,9,0.12666666666666665,8.382367549185163,False
ME-18010,1256.95,107.35,4,0.16666666666666666,8.540514738056405,False
BC-11125,2933.67,251.61,9,0.1111111111111111,8.576629273231141,False
AT-10435,1171.8100000000002,100.87,6,0.19999999999999998,8.60805079321733,False
AH-10075,3250.35,281.2,10,0.135,8.651376005660929,False
MC-17605,2258.2,195.45,8,0.2222222222222222,8.655123549729874,False
LD-16855,5.3,0.46,1,0.2,8.679245283018869,False
JB-15400,1791.62,156.05,10,0.20625000000000002,8.709994306828458,False
LC-17140,2633.57,231.11999999999998,9,0.18421052631578946,8.775920138822965,False
LS-16975,2988.65,262.62,9,0.2818181818181818,8.787245077208773,False
CK-12325,2945.32,261.23,5,0.18333333333333335,8.8693248950878,False
MS-17770,3144.67,280.86,9,0.09999999999999999,8.931302807607794,False
SW-20755,758.6899999999999,68.24,2,0.1,8.994450961525787,False
RP-19390,5153.06,465.25,12,0.14800000000000002,9.028616006799844,False
MG-17650,3785.28,341.90999999999997,7,0.1285714285714286,9.032621100684757,False
NB-18580,273.87,24.79,2,0.1,9.05173987658378,False
TH-21235,1022.21,92.72,8,0.2076923076923077,9.070543234756068,False
LC-16960,3246.63,299.47,4,0.2857142857142857,9.224026144032429,False
LP-17095,3653.4,338.45,7,0.18666666666666665,9.26397328515903,False
CC-12475,1659.45,154.85,9,0.16153846153846155,9.331404983578896,False
SW-20350,1019.04,95.84,3,0.21666666666666667,9.404930130318732,False
EB-13870,2767.2200000000003,261.52,10,0.29090909090909095,9.45063999248343,False
AZ-10750,1622.03,154.95999999999998,6,0.125,9.55346078679186,False
CG-12040,904.48,86.51,6,0.18888888888888888,9.564611710596143,False
TC-21475,1244.98,119.09999999999998,9,0.2636363636363636,9.566418737650402,False
AJ-10960,629.25,60.43,3,0.04,9.603496225665474,False
GM-14440,3582.8199999999997,347.27,7,0.11818181818181818,9.692644341608007,False
CL-12700,2353.59,229.0,5,0.1875,9.729817002961433,False
MH-17620,1252.8,122.35,4,0.23333333333333336,9.766123882503193,False
GA-14725,1398.3899999999999,136.70000000000002,11,0.17954545454545456,9.775527570992358,False
BP-11185,3675.86,363.59,9,0.19444444444444445,9.891290745567023,False
EB-13975,1643.2600000000002,162.89,4,0.2833333333333333,9.912612733225416,False
CJ-11875,16.52,1.65,1,0.2,9.987893462469733,False
MO-17800,1687.03,169.34,8,0.16363636363636364,10.037758664635483,False
FP-14320,4046.75,406.46,8,0.13571428571428573,10.044109470562796,False
CC-12220,3913.43,393.97,12,0.11818181818181818,10.067127813708181,False
SC-20230,4371.96,440.14,4,0.10909090909090911,10.067338219013896,False
JC-15775,2772.06,279.58,9,0.12187500000000001,10.08564028195638,False
SZ-20035,3625.34,366.42999999999995,11,0.22000000000000003,10.107465782519705,False
AW-10840,649.37,65.78,4,0.2,10.129818131419684,False
FM-14215,2456.64,249.68,10,0.09333333333333334,10.1634753158786,False
JF-15295,955.12,97.29,5,0.1142857142857143,10.18615461931485,False
BM-11785,1338.82,137.72,10,0.25,10.286670351503563,False
BO-11350,2682.73,278.78000000000003,5,0.2333333333333333,10.391653278563256,False
LR-16915,5142.89,535.49,6,0.17500000000000002,10.41223903291729,False
DB-13060,4531.65,473.02000000000004,7,0.1846153846153846,10.438140633102734,False
IM-15070,4930.49,514.6600000000001,7,0.16666666666666666,10.438313433350439,False
JO-15280,1934.27,202.14000000000001,6,0.17272727272727273,10.450454176511036,False
SM-20950,5563.400000000001,581.57,12,0.1272727272727273,10.453499658482222,False
BF-11020,2888.5,302.01,8,0.2571428571428572,10.45559979227973,False
SV-20365,11470.939999999999,1199.45,10,0.15625,10.45642292610719,False
CA-12265,2648.29,279.62,9,0.18941176470588236,10.558511341280601,False
DV-13465,3341.58,353.21,6,0.11333333333333334,10.570149450260056,False
LS-17230,368.88,39.19,3,0.11666666666666665,10.624051181956192,False
JW-16075,1428.73,154.06,4,0.32857142857142857,10.78300308665738,False
MH-17785,2203.78,238.56,7,0.07272727272727274,10.825036981912895,False
LT-17110,2936.26,320.98,8,0.24642857142857144,10.931593251278837,False
AR-10825,4523.33,494.83,8,0.07692307692307693,10.939506956158406,False
EM-13960,933.6999999999999,102.29999999999998,5,0.2333333333333333,10.956409981792866,False
DS-13030,1762.21,193.34,4,0.1394736842105263,10.971450621662573,False
LE-16810,1469.45,161.75,6,0.2555555555555556,11.007519820340944,False
KH-16510,5952.860000000001,656.12,7,0.10869565217391304,11.021928955157687,False
AS-10285,3214.24,354.63,6,0.225,11.033090248394645,False
SC-20575,902.73,100.23,5,0.34285714285714286,11.102987604267058,False
SC-20845,280.63,31.18,2,0.2,11.110715176567009,False
DH-13675,1043.09,116.68,4,0.12272727272727274,11.185995455809184,False
PM-18940,1405.3999999999999,157.88,3,0.15,11.233812437740145,False
DC-13285,1174.6200000000001,132.08,5,0.07857142857142858,11.244487578961706,False
RD-19480,4272.9400000000005,480.59000000000003,8,0.10666666666666667,11.247291092315828,False
MS-17365,7443.68,844.9499999999999,10,0.16041666666666668,11.351240246759666,False
DK-13375,3318.49,377.04999999999995,8,0.10869565217391304,11.36209541086458,False
AH-10585,738.5,83.97,4,0.12000000000000002,11.37034529451591,False
MA-17995,2453.2900000000004,280.78000000000003,6,0.041666666666666664,11.445039110745162,False
WB-21850,6160.1,714.34,11,0.2054054054054054,11.596240320774013,False
SB-20170,1348.02,157.68,3,0.18571428571428572,11.697155828548539,False
MN-17935,2477.94,290.82,6,0.26,11.736361655245888,False
RB-19705,2067.45,243.07999999999998,4,0.1571428571428571,11.757479020048853,False
AC-10615,2537.69,298.82,5,0.1111111111111111,11.775275939929621,False
CC-12100,1770.9499999999998,208.6,6,0.21538461538461537,11.778988678392954,False
BT-11395,2186.61,257.90000000000003,6,0.15,11.79451296756166,False
SV-20785,4105.32,485.03000000000003,9,0.184,11.814669745598396,False
BM-11575,808.16,95.58000000000001,6,0.18,11.826865967135221,False
BG-11740,1006.35,119.35,6,0.14285714285714285,11.85969096238883,False
MC-17590,2426.07,288.99,6,0.17058823529411765,11.911857448466037,False
TS-21160,2163.63,260.88,6,0.22352941176470587,12.057514454874447,False
MV-17485,1560.03,189.01,9,0.24000000000000002,12.115792645013236,False
JK-15370,2709.62,330.29,8,0.12352941176470589,12.189532111513794,False
GD-14590,1888.0800000000002,230.94999999999996,4,0.13333333333333333,12.232002881233843,False
SH-20635,2096.3900000000003,260.63,2,0.2,12.432324138161313,False
JR-15700,863.88,107.99,1,0.2,12.500578784090383,False
RE-19405,48.36,6.05,1,0.2,12.510339123242348,False
HA-14905,2163.3199999999997,270.86,7,0.22999999999999998,12.520570234639353,False
AG-10495,2356.86,295.68,8,0.20476190476190476,12.54550546065528,False
CA-12055,1679.72,211.26,5,0.3,12.577096182697115,False
CH-12070,1537.24,195.16000000000003,3,0.15000000000000002,12.695480211287762,False
SA-20830,4767.34,610.14,10,0.19285714285714284,12.798331983873606,False
PM-19135,4115.66,526.76,4,0.1285714285714286,12.798919249889446,False
CM-11815,1673.89,214.45,6,0.12000000000000002,12.811475067059364,False
BH-11710,6255.34,802.8,8,0.18333333333333335,12.833834771571167,False
CC-12610,2540.63,331.45000000000005,7,0.27499999999999997,13.04597678528554,False
PN-18775,1467.16,192.04,8,0.12307692307692308,13.08923362141825,False
NP-18670,3908.4,514.6,5,0.02,13.166513151161602,False
TZ-21580,1707.28,224.9,4,0.08888888888888889,13.173000328007124,False
SP-20860,4282.92,566.71,10,0.20833333333333334,13.231860506383498,False
JL-15175,1571.52,209.28,5,0.21428571428571427,13.317043372021992,False
