child_person_id,parent_person_id,relationship_type
P000707,P000708,biological
P000709,P000710,biological
P000711,P000712,biological
P000714,P000715,biological
P000720,P000721,biological
P000722,P000723,biological
P000727,P000728,biological
P000729,P000730,biological
P000732,P000733,biological
P000740,P000741,biological
P000742,P000743,biological
P000748,P000749,biological
P000755,P000756,biological
P000757,P000758,biological
P000764,P000765,biological
P000767,P000768,biological
P000772,P000773,biological
P000782,P000783,biological
P000790,P000791,biological
P000795,P000796,biological
P000797,P000798,biological
P000801,P000802,biological
P000803,P000804,biological
P000806,P000807,biological
P000813,P000814,biological
P000816,P000817,biological
P000819,P000820,biological
P000822,P000823,biological
P000827,P000828,biological
P000832,P000833,biological
P000840,P000841,biological
P000842,P000843,biological
P000846,P000847,biological
P000851,P000852,biological
P000853,P000854,biological
P000859,P000860,biological
P000861,P000862,biological
P000866,P000867,biological
P000873,P000874,biological
P000876,P000877,biological
P000878,P000879,biological
P000883,P000884,biological
P000886,P000887,biological
P000894,P000895,biological
P000899,P000900,biological
P000901,P000902,biological
P000905,P000906,biological
P000907,P000908,biological
P000909,P000910,biological
P000911,P000912,biological
P000916,P000917,biological
P000922,P000923,biological
P000924,P000925,biological
P000926,P000927,biological
P000928,P000929,biological
P000932,P000933,biological
P000934,P000935,biological
P000940,P000941,biological
P000942,P000943,biological
P000946,P000947,biological
P000950,P000951,biological
P000952,P000953,biological
P000956,P000957,biological
P000958,P000959,biological
P000961,P000962,biological
P000963,P000964,biological
P000968,P000969,biological
P000971,P000972,biological
P000975,P000976,biological
P000977,P000978,biological
P000982,P000983,biological
P000985,P000986,biological
P000987,P000988,biological
P000991,P000992,biological
P000998,P000999,biological
P001005,P001006,biological
P001007,P001008,biological
P001009,P001010,biological
P001011,P001012,biological
P001015,P001016,biological
P001017,P001018,biological
P001019,P001020,biological
P001027,P001028,biological
P001029,P001030,biological
P001034,P001035,biological
P001036,P001037,biological
P001046,P001047,biological
P001048,P001049,biological
P001050,P001051,biological
